time_resource,no_of_simulations
0.1,33
0.1,34
0.1,56
0.1,53
0.1,68
0.1,71
0.1,76
0.1,58
0.1,58
0.1,76
0.1,77
0.1,77
0.1,73
0.1,82
0.1,81
0.1,89
0.1,93
0.1,94
0.1,39
0.1,40
0.1,65
0.1,70
0.1,67
0.1,75
0.1,78
0.1,84
0.1,84
0.1,79
0.1,85
0.1,86
0.1,89
0.1,83
0.1,83
0.1,34
0.1,33
0.1,62
0.1,58
0.1,65
0.1,65
0.1,77
0.1,73
0.1,69
0.1,77
0.1,68
0.1,80
0.1,81
0.1,76
0.1,77
0.1,81
0.1,92
0.1,94
0.1,38
0.1,38
0.1,65
0.1,68
0.1,67
0.1,76
0.1,81
0.1,80
0.1,80
0.1,82
0.1,81
0.1,81
0.1,83
0.1,94
0.1,96
0.1,33
0.1,30
0.1,64
0.1,65
0.1,73
0.1,71
0.1,71
0.1,60
0.1,71
0.1,81
0.1,79
0.1,73
0.1,82
0.1,90
0.1,90
0.1,88
0.1,81
0.1,93
0.1,40
0.1,39
0.1,66
0.1,70
0.1,70
0.1,75
0.1,82
0.1,79
0.1,85
0.1,80
0.1,81
0.1,90
0.1,94
0.1,93
0.1,102
0.1,34
0.1,33
0.1,60
0.1,55
0.1,63
0.1,78
0.1,70
0.1,69
0.1,76
0.1,74
0.1,84
0.1,87
0.1,85
0.1,83
0.1,88
0.1,89
0.1,94
0.1,96
0.1,39
0.1,35
0.1,58
0.1,70
0.1,71
0.1,80
0.1,74
0.1,82
0.1,86
0.1,82
0.1,84
0.1,85
0.1,89
0.1,86
0.1,95
0.1,33
0.1,33
0.1,67
0.1,71
0.1,62
0.1,74
0.1,78
0.1,76
0.1,77
0.1,74
0.1,84
0.1,77
0.1,79
0.1,88
0.1,74
0.1,86
0.1,92
0.1,98
0.1,39
0.1,40
0.1,68
0.1,67
0.1,70
0.1,81
0.1,81
0.1,86
0.1,86
0.1,89
0.1,83
0.1,86
0.1,93
0.1,86
0.1,93
0.1,29
0.1,33
0.1,60
0.1,62
0.1,70
0.1,69
0.1,78
0.1,81
0.1,77
0.1,81
0.1,84
0.1,87
0.1,87
0.1,85
0.1,90
0.1,83
0.1,95
0.1,96
0.1,35
0.1,38
0.1,70
0.1,76
0.1,80
0.1,78
0.1,76
0.1,78
0.1,87
0.1,91
0.1,88
0.1,92
0.1,88
0.1,94
0.1,99
0.2,59
0.2,56
0.2,129
0.2,131
0.2,138
0.2,133
0.2,138
0.2,141
0.2,145
0.2,159
0.2,148
0.2,152
0.2,168
0.2,160
0.2,174
0.2,179
0.2,157
0.2,196
0.2,70
0.2,66
0.2,138
0.2,152
0.2,145
0.2,157
0.2,160
0.2,166
0.2,171
0.2,175
0.2,178
0.2,180
0.2,181
0.2,195
0.2,199
0.2,58
0.2,60
0.2,131
0.2,134
0.2,143
0.2,145
0.2,145
0.2,140
0.2,148
0.2,156
0.2,153
0.2,162
0.2,164
0.2,176
0.2,178
0.2,176
0.2,167
0.2,189
0.2,67
0.2,68
0.2,126
0.2,134
0.2,144
0.2,148
0.2,151
0.2,156
0.2,160
0.2,169
0.2,168
0.2,175
0.2,176
0.2,176
0.2,185
0.2,55
0.2,58
0.2,131
0.2,127
0.2,125
0.2,136
0.2,132
0.2,142
0.2,150
0.2,153
0.2,158
0.2,158
0.2,167
0.2,175
0.2,169
0.2,179
0.2,185
0.2,187
0.2,67
0.2,65
0.2,124
0.2,141
0.2,146
0.2,154
0.2,135
0.2,156
0.2,159
0.2,171
0.2,171
0.2,166
0.2,185
0.2,183
0.2,195
0.3,83
0.3,86
0.3,204
0.3,198
0.3,193
0.3,212
0.3,218
0.3,220
0.3,220
0.3,224
0.3,235
0.3,243
0.3,242
0.3,261
0.3,270
0.3,262
0.3,284
0.3,295
0.3,101
0.3,100
0.3,201
0.3,215
0.3,212
0.3,234
0.3,238
0.3,254
0.3,260
0.3,235
0.3,267
0.3,258
0.3,270
0.3,292
0.3,291
0.3,81
0.3,85
0.3,207
0.3,194
0.3,206
0.3,214
0.3,223
0.3,217
0.3,231
0.3,233
0.3,241
0.3,242
0.3,252
0.3,244
0.3,244
0.3,220
0.3,246
0.3,285
0.3,86
0.3,94
0.3,176
0.3,210
0.3,219
0.3,231
0.3,234
0.3,222
0.3,243
0.3,242
0.3,257
0.3,255
0.3,268
0.3,276
0.3,285
0.3,80
0.3,73
0.3,181
0.3,183
0.3,195
0.3,196
0.3,223
0.3,212
0.3,235
0.3,234
0.3,238
0.3,249
0.3,249
0.3,247
0.3,255
0.3,257
0.3,273
0.3,289
0.3,95
0.3,99
0.3,190
0.3,215
0.3,219
0.3,169
0.3,218
0.3,231
0.3,245
0.3,226
0.3,241
0.3,248
0.3,251
0.3,270
0.3,272
0.4,99
0.4,100
0.4,247
0.4,253
0.4,246
0.4,260
0.4,279
0.4,292
0.4,294
0.4,293
0.4,310
0.4,327
0.4,335
0.4,337
0.4,340
0.4,322
0.4,341
0.4,368
0.4,123
0.4,125
0.4,226
0.4,271
0.4,290
0.4,298
0.4,299
0.4,312
0.4,325
0.4,327
0.4,334
0.4,348
0.4,343
0.4,359
0.4,366
0.4,104
0.4,106
0.4,241
0.4,253
0.4,256
0.4,268
0.4,284
0.4,300
0.4,294
0.4,302
0.4,317
0.4,330
0.4,328
0.4,333
0.4,347
0.4,347
0.4,361
0.4,391
0.4,130
0.4,134
0.4,276
0.4,300
0.4,314
0.4,321
0.4,322
0.4,332
0.4,345
0.4,349
0.4,359
0.4,360
0.4,377
0.4,396
0.4,406
0.4,107
0.4,109
0.4,266
0.4,273
0.4,253
0.4,286
0.4,307
0.4,307
0.4,311
0.4,313
0.4,316
0.4,306
0.4,324
0.4,340
0.4,285
0.4,258
0.4,341
0.4,361
0.4,134
0.4,130
0.4,236
0.4,283
0.4,287
0.4,292
0.4,298
0.4,310
0.4,313
0.4,323
0.4,322
0.4,316
0.4,352
0.4,354
0.4,379
0.5,122
0.5,126
0.5,295
0.5,308
0.5,323
0.5,319
0.5,335
0.5,328
0.5,321
0.5,358
0.5,376
0.5,395
0.5,402
0.5,403
0.5,394
0.5,425
0.5,441
0.5,445
0.5,151
0.5,155
0.5,315
0.5,334
0.5,349
0.5,354
0.5,350
0.5,376
0.5,388
0.5,397
0.5,395
0.5,425
0.5,421
0.5,458
0.5,474
0.5,126
0.5,121
0.5,287
0.5,311
0.5,302
0.5,343
0.5,353
0.5,371
0.5,380
0.5,368
0.5,268
0.5,370
0.5,389
0.5,364
0.5,398
0.5,444
0.5,431
0.5,459
0.5,146
0.5,148
0.5,293
0.5,324
0.5,353
0.5,352
0.5,372
0.5,372
0.5,287
0.5,353
0.5,396
0.5,411
0.5,423
0.5,448
0.5,467
0.5,122
0.5,125
0.5,311
0.5,321
0.5,302
0.5,343
0.5,339
0.5,340
0.5,354
0.5,370
0.5,383
0.5,390
0.5,392
0.5,431
0.5,421
0.5,438
0.5,463
0.5,471
0.5,151
0.5,153
0.5,317
0.5,342
0.5,261
0.5,356
0.5,384
0.5,382
0.5,386
0.5,394
0.5,424
0.5,435
0.5,422
0.5,427
0.5,450
0.6,144
0.6,147
0.6,349
0.6,358
0.6,398
0.6,400
0.6,406
0.6,425
0.6,438
0.6,433
0.6,465
0.6,456
0.6,479
0.6,498
0.6,501
0.6,525
0.6,555
0.6,580
0.6,188
0.6,177
0.6,275
0.6,398
0.6,405
0.6,425
0.6,435
0.6,450
0.6,465
0.6,477
0.6,485
0.6,489
0.6,522
0.6,518
0.6,547
0.6,142
0.6,144
0.6,364
0.6,355
0.6,386
0.6,395
0.6,392
0.6,427
0.6,432
0.6,450
0.6,457
0.6,475
0.6,495
0.6,502
0.6,499
0.6,511
0.6,545
0.6,575
0.6,179
0.6,183
0.6,360
0.6,410
0.6,432
0.6,406
0.6,425
0.6,444
0.6,465
0.6,495
0.6,492
0.6,527
0.6,541
0.6,558
0.6,558
0.6,150
0.6,149
0.6,371
0.6,389
0.6,407
0.6,401
0.6,423
0.6,385
0.6,446
0.6,453
0.6,456
0.6,469
0.6,484
0.6,495
0.6,527
0.6,527
0.6,545
0.6,556
0.6,188
0.6,181
0.6,398
0.6,426
0.6,437
0.6,443
0.6,475
0.6,474
0.6,480
0.6,413
0.6,502
0.6,514
0.6,534
0.6,534
0.6,563
0.7,169
0.7,176
0.7,422
0.7,468
0.7,467
0.7,493
0.7,491
0.7,494
0.7,499
0.7,492
0.7,515
0.7,544
0.7,528
0.7,570
0.7,593
0.7,609
0.7,616
0.7,657
0.7,214
0.7,212
0.7,440
0.7,485
0.7,476
0.7,501
0.7,525
0.7,559
0.7,561
0.7,575
0.7,601
0.7,612
0.7,622
0.7,655
0.7,685
0.7,180
0.7,175
0.7,448
0.7,446
0.7,447
0.7,451
0.7,476
0.7,492
0.7,493
0.7,536
0.7,559
0.7,566
0.7,565
0.7,565
0.7,593
0.7,612
0.7,649
0.7,686
0.7,219
0.7,221
0.7,459
0.7,502
0.7,511
0.7,514
0.7,540
0.7,556
0.7,559
0.7,581
0.7,590
0.7,593
0.7,625
0.7,655
0.7,690
0.7,181
0.7,178
0.7,451
0.7,456
0.7,436
0.7,507
0.7,511
0.7,516
0.7,526
0.7,545
0.7,552
0.7,564
0.7,592
0.7,584
0.7,610
0.7,624
0.7,666
0.7,682
0.7,211
0.7,222
0.7,447
0.7,494
0.7,514
0.7,524
0.7,552
0.7,549
0.7,580
0.7,598
0.7,616
0.7,619
0.7,624
0.7,662
0.7,661
0.8,197
0.8,191
0.8,478
0.8,492
0.8,517
0.8,560
0.8,559
0.8,594
0.8,608
0.8,617
0.8,627
0.8,654
0.8,635
0.8,685
0.8,684
0.8,712
0.8,739
0.8,774
0.8,251
0.8,250
0.8,516
0.8,577
0.8,602
0.8,630
0.8,610
0.8,654
0.8,650
0.8,650
0.8,693
0.8,715
0.8,713
0.8,740
0.8,789
0.8,200
0.8,202
0.8,522
0.8,516
0.8,518
0.8,550
0.8,584
0.8,588
0.8,598
0.8,612
0.8,625
0.8,653
0.8,671
0.8,681
0.8,712
0.8,722
0.8,742
0.8,778
0.8,246
0.8,252
0.8,525
0.8,584
0.8,592
0.8,613
0.8,629
0.8,652
0.8,666
0.8,681
0.8,700
0.8,684
0.8,729
0.8,762
0.8,780
0.8,199
0.8,200
0.8,528
0.8,532
0.8,548
0.8,563
0.8,576
0.8,598
0.8,592
0.8,620
0.8,626
0.8,657
0.8,661
0.8,685
0.8,664
0.8,688
0.8,712
0.8,751
0.8,243
0.8,250
0.8,497
0.8,543
0.8,563
0.8,596
0.8,582
0.8,616
0.8,646
0.8,653
0.8,663
0.8,636
0.8,688
0.8,700
0.8,769
0.9,200
0.9,216
0.9,546
0.9,544
0.9,542
0.9,586
0.9,622
0.9,655
0.9,686
0.9,683
0.9,706
0.9,711
0.9,733
0.9,772
0.9,799
0.9,819
0.9,834
0.9,885
0.9,281
0.9,286
0.9,578
0.9,618
0.9,631
0.9,656
0.9,639
0.9,664
0.9,708
0.9,678
0.9,730
0.9,735
0.9,744
0.9,777
0.9,846
0.9,213
0.9,217
0.9,503
0.9,556
0.9,556
0.9,566
0.9,572
0.9,607
0.9,665
0.9,709
0.9,708
0.9,689
0.9,716
0.9,752
0.9,722
0.9,745
0.9,706
0.9,830
0.9,265
0.9,260
0.9,591
0.9,636
0.9,658
0.9,709
0.9,713
0.9,756
0.9,759
0.9,790
0.9,787
0.9,837
0.9,868
0.9,895
0.9,946
0.9,231
0.9,225
0.9,588
0.9,621
0.9,652
0.9,658
0.9,681
0.9,708
0.9,716
0.9,729
0.9,750
0.9,753
0.9,789
0.9,823
0.9,835
0.9,854
0.9,868
0.9,887
0.9,292
0.9,293
0.9,625
0.9,685
0.9,693
0.9,684
0.9,726
0.9,758
0.9,776
0.9,810
0.9,793
0.9,818
0.9,847
0.9,861
0.9,925
1.0,232
1.0,242
1.0,576
1.0,612
1.0,663
1.0,695
1.0,767
1.0,763
1.0,797
1.0,793
1.0,783
1.0,814
1.0,869
1.0,905
1.0,922
1.0,962
1.0,971
1.0,1038
1.0,336
1.0,333
1.0,670
1.0,754
1.0,776
1.0,780
1.0,821
1.0,856
1.0,869
1.0,878
1.0,915
1.0,943
1.0,949
1.0,966
1.0,1048
1.0,251
1.0,247
1.0,672
1.0,654
1.0,698
1.0,737
1.0,772
1.0,768
1.0,790
1.0,828
1.0,828
1.0,861
1.0,873
1.0,901
1.0,930
1.0,960
1.0,978
1.0,1025
1.0,328
1.0,333
1.0,697
1.0,745
1.0,759
1.0,759
1.0,801
1.0,838
1.0,855
1.0,884
1.0,882
1.0,883
1.0,832
1.0,920
1.0,924
1.0,247
1.0,257
1.0,674
1.0,666
1.0,647
1.0,667
1.0,679
1.0,725
1.0,728
1.0,754
1.0,782
1.0,788
1.0,833
1.0,701
1.0,724
1.0,828
1.0,891
1.0,944
1.0,295
1.0,295
1.0,630
1.0,692
1.0,707
1.0,738
1.0,759
1.0,761
1.0,799
1.0,810
1.0,843
1.0,811
1.0,915
1.0,973
1.0,1018
1.1,276
1.1,275
1.1,638
1.1,661
1.1,699
1.1,758
1.1,791
1.1,814
1.1,809
1.1,811
1.1,851
1.1,887
1.1,888
1.1,866
1.1,936
1.1,928
1.1,1063
1.1,1078
1.1,340
1.1,344
1.1,690
1.1,747
1.1,781
1.1,829
1.1,823
1.1,815
1.1,862
1.1,927
1.1,965
1.1,909
1.1,959
1.1,1031
1.1,1092
1.1,257
1.1,252
1.1,655
1.1,685
1.1,705
1.1,763
1.1,776
1.1,796
1.1,795
1.1,859
1.1,834
1.1,852
1.1,900
1.1,903
1.1,923
1.1,1007
1.1,979
1.1,979
1.1,325
1.1,340
1.1,706
1.1,708
1.1,780
1.1,815
1.1,852
1.1,843
1.1,906
1.1,884
1.1,985
1.1,990
1.1,936
1.1,930
1.1,1036
1.1,260
1.1,265
1.1,665
1.1,638
1.1,682
1.1,733
1.1,776
1.1,769
1.1,735
1.1,820
1.1,837
1.1,859
1.1,860
1.1,940
1.1,967
1.1,1004
