time_resource,no_of_simulations
1.1,1033
1.1,990
1.1,308
1.1,320
1.1,728
1.1,764
1.1,758
1.1,777
1.1,809
1.1,808
1.1,860
1.1,918
1.1,931
1.1,947
1.1,944
1.1,993
1.1,1044
1.2,278
1.2,275
1.2,718
1.2,793
1.2,823
1.2,813
1.2,795
1.2,816
1.2,857
1.2,852
1.2,869
1.2,933
1.2,962
1.2,956
1.2,997
1.2,1038
1.2,1115
1.2,1138
1.2,370
1.2,380
1.2,784
1.2,853
1.2,878
1.2,872
1.2,940
1.2,982
1.2,957
1.2,975
1.2,1028
1.2,1036
1.2,1087
1.2,1111
1.2,1187
1.2,303
1.2,302
1.2,744
1.2,741
1.2,771
1.2,811
1.2,845
1.2,869
1.2,938
1.2,928
1.2,941
1.2,975
1.2,1018
1.2,1000
1.2,1091
1.2,1076
1.2,1126
1.2,1202
1.2,383
1.2,365
1.2,782
1.2,855
1.2,882
1.2,856
1.2,931
1.2,921
1.2,960
1.2,967
1.2,1058
1.2,1037
1.2,1065
1.2,1129
1.2,1164
1.2,290
1.2,289
1.2,758
1.2,771
1.2,776
1.2,809
1.2,866
1.2,876
1.2,881
1.2,925
1.2,947
1.2,928
1.2,1001
1.2,987
1.2,1009
1.2,1104
1.2,1183
1.2,1232
1.2,360
1.2,347
1.2,807
1.2,852
1.2,904
1.2,904
1.2,956
1.2,996
1.2,994
1.2,998
1.2,1042
1.2,1042
1.2,1078
1.2,1097
1.2,1173
1.3,275
1.3,304
1.3,790
1.3,816
1.3,906
1.3,905
1.3,940
1.3,912
1.3,943
1.3,974
1.3,1007
1.3,1090
1.3,1053
1.3,1157
1.3,1122
1.3,1159
1.3,1236
1.3,1319
1.3,425
1.3,414
1.3,828
1.3,913
1.3,923
1.3,722
1.3,1021
1.3,1027
1.3,837
1.3,974
1.3,1065
1.3,1063
1.3,1151
1.3,1176
1.3,1251
1.3,301
1.3,310
1.3,825
1.3,876
1.3,889
1.3,910
1.3,961
1.3,943
1.3,899
1.3,960
1.3,1023
1.3,1063
1.3,1059
1.3,1096
1.3,1081
1.3,1141
1.3,1189
1.3,1256
1.3,398
1.3,398
1.3,858
1.3,888
1.3,932
1.3,954
1.3,978
1.3,1018
1.3,1040
1.3,1065
1.3,1120
1.3,1148
1.3,1170
1.3,1204
1.3,1251
1.3,310
1.3,292
1.3,769
1.3,810
1.3,844
1.3,892
1.3,886
1.3,868
1.3,930
1.3,965
1.3,981
1.3,1036
1.3,1064
1.3,1051
1.3,1069
1.3,1115
1.3,1145
1.3,1173
1.3,385
1.3,392
1.3,797
1.3,891
1.3,905
1.3,932
1.3,986
1.3,1013
1.3,1087
1.3,1082
1.3,1080
1.3,1139
1.3,1177
1.3,1190
1.3,1225
1.4,320
1.4,310
1.4,833
1.4,846
1.4,930
1.4,909
1.4,993
1.4,987
1.4,1024
1.4,996
1.4,1083
1.4,1100
1.4,1118
1.4,1151
1.4,1178
1.4,1223
1.4,1265
1.4,1330
1.4,437
1.4,444
1.4,912
1.4,851
1.4,959
1.4,1012
1.4,1045
1.4,1103
1.4,1096
1.4,1187
1.4,1207
1.4,1244
1.4,1237
1.4,1290
1.4,1349
1.4,335
1.4,342
1.4,848
1.4,890
1.4,912
1.4,965
1.4,974
1.4,997
1.4,1006
1.4,1016
1.4,1075
1.4,1109
1.4,1178
1.4,1223
1.4,1235
1.4,1238
1.4,1299
1.4,1340
1.4,416
1.4,422
1.4,941
1.4,1007
1.4,1005
1.4,1044
1.4,1027
1.4,1072
1.4,1154
1.4,1142
1.4,1200
1.4,1209
1.4,1261
1.4,1293
1.4,1339
1.4,333
1.4,328
1.4,851
1.4,899
1.4,948
1.4,984
1.4,981
1.4,1012
1.4,1031
1.4,1052
1.4,1076
1.4,1098
1.4,1142
1.4,1171
1.4,1202
1.4,1237
1.4,1270
1.4,1333
1.4,423
1.4,417
1.4,899
1.4,972
1.4,1017
1.4,1044
1.4,1073
1.4,1089
1.4,1120
1.4,1170
1.4,1180
1.4,1225
1.4,1243
1.4,1308
1.4,1419
1.5,353
1.5,347
1.5,988
1.5,973
1.5,936
1.5,992
1.5,1043
1.5,1053
1.5,1063
1.5,1113
1.5,1160
1.5,1236
1.5,1227
1.5,1249
1.5,1277
1.5,1341
1.5,1457
1.5,1510
1.5,459
1.5,469
1.5,1043
1.5,1134
1.5,1084
1.5,1138
1.5,1206
1.5,1187
1.5,1222
1.5,1245
1.5,1312
1.5,1268
1.5,1251
1.5,1337
1.5,1425
1.5,347
1.5,346
1.5,890
1.5,895
1.5,962
1.5,988
1.5,1042
1.5,1132
1.5,1177
1.5,1240
1.5,1269
1.5,1242
1.5,1306
1.5,1380
1.5,1376
1.5,1407
1.5,1492
1.5,1525
1.5,492
1.5,471
1.5,1012
1.5,1110
1.5,1148
1.5,1150
1.5,1197
1.5,1159
1.5,1238
1.5,1249
1.5,1335
1.5,1329
1.5,1383
1.5,1404
1.5,1442
1.5,355
1.5,359
1.5,929
1.5,983
1.5,1022
1.5,1043
1.5,1041
1.5,1029
1.5,1091
1.5,1116
1.5,1168
1.5,1178
1.5,1222
1.5,1258
1.5,1300
1.5,1309
1.5,1380
1.5,1416
1.5,423
1.5,450
1.5,984
1.5,1027
1.5,1133
1.5,1133
1.5,1149
1.5,1195
1.5,1242
1.5,1039
1.5,1157
1.5,1159
1.5,1285
1.5,1349
1.5,1372
1.6,329
1.6,360
1.6,939
1.6,1024
1.6,909
1.6,1087
1.6,1128
1.6,1061
1.6,1150
1.6,1149
1.6,1222
1.6,1227
1.6,1245
1.6,1228
1.6,1349
1.6,1362
1.6,1409
1.6,1457
1.6,457
1.6,453
1.6,948
1.6,1078
1.6,1106
1.6,1058
1.6,1168
1.6,1197
1.6,1235
1.6,1262
1.6,1284
1.6,1320
1.6,1342
1.6,1487
1.6,1582
1.6,382
1.6,373
1.6,976
1.6,1014
1.6,1041
1.6,1071
1.6,1089
1.6,1126
1.6,1186
1.6,1183
1.6,1294
1.6,1268
1.6,1337
1.6,1160
1.6,1324
1.6,1243
1.6,1441
1.6,1402
1.6,436
1.6,458
1.6,997
1.6,1063
1.6,1108
1.6,1151
1.6,1194
1.6,1219
1.6,1263
1.6,1276
1.6,1313
1.6,1362
1.6,1404
1.6,1481
1.6,1531
1.6,363
1.6,372
1.6,944
1.6,951
1.6,1003
1.6,1020
1.6,1119
1.6,1186
1.6,1181
1.6,1223
1.6,1208
1.6,1250
1.6,1117
1.6,1230
1.6,1276
1.6,1361
1.6,1390
1.6,1464
1.6,477
1.6,451
1.6,862
1.6,1072
1.6,1120
1.6,1067
1.6,1083
1.6,1193
1.6,1280
1.6,1277
1.6,1299
1.6,1372
1.6,1405
1.6,1432
1.6,1509
1.7,382
1.7,386
1.7,1061
1.7,1036
1.7,1032
1.7,1068
1.7,1169
1.7,1208
1.7,1261
1.7,1259
1.7,1289
1.7,1373
1.7,1375
1.7,1393
1.7,1455
1.7,1510
1.7,1579
1.7,1636
1.7,515
1.7,516
1.7,1134
1.7,1192
1.7,1231
1.7,1241
1.7,1260
1.7,1307
1.7,1394
1.7,1395
1.7,1412
1.7,1456
1.7,1519
1.7,1545
1.7,1623
1.7,408
1.7,401
1.7,1068
1.7,1110
1.7,1108
1.7,1148
1.7,1186
1.7,1223
1.7,1299
1.7,1307
1.7,1314
1.7,1386
1.7,1386
1.7,1460
1.7,1552
1.7,1626
1.7,1644
1.7,1683
1.7,489
1.7,481
1.7,1126
1.7,1154
1.7,1173
1.7,1221
1.7,1294
1.7,1283
1.7,1374
1.7,1427
1.7,1456
1.7,1488
1.7,1511
1.7,1584
1.7,1625
1.7,420
1.7,403
1.7,972
1.7,1069
1.7,1050
1.7,1156
1.7,1206
1.7,1254
1.7,1223
1.7,1273
1.7,1291
1.7,1399
1.7,1348
1.7,1407
1.7,1435
1.7,1587
1.7,1587
1.7,1601
1.7,515
1.7,518
1.7,1057
1.7,1179
1.7,1204
1.7,1230
1.7,1244
1.7,1309
1.7,1356
1.7,1391
1.7,1456
1.7,1467
1.7,1509
1.7,1635
1.7,1683
1.8,375
1.8,413
1.8,1123
1.8,1027
1.8,1171
1.8,1212
1.8,1288
1.8,1325
1.8,1321
1.8,1378
1.8,1374
1.8,1403
1.8,1483
1.8,1534
1.8,1529
1.8,1567
1.8,1592
1.8,1731
1.8,547
1.8,565
1.8,1174
1.8,1251
1.8,1271
1.8,1284
1.8,1345
1.8,1374
1.8,1418
1.8,1484
1.8,1563
1.8,1543
1.8,1577
1.8,1668
1.8,1727
1.8,406
1.8,411
1.8,1137
1.8,1166
1.8,1225
1.8,1259
1.8,1242
1.8,1272
1.8,1346
1.8,1384
1.8,1382
1.8,1412
1.8,1489
1.8,1501
1.8,1497
1.8,1617
1.8,1646
1.8,1643
1.8,538
1.8,534
1.8,1119
1.8,1230
1.8,1275
1.8,1325
1.8,1379
1.8,1404
1.8,1411
1.8,1485
1.8,1527
1.8,1572
1.8,1598
1.8,1735
1.8,1832
1.8,439
1.8,440
1.8,1074
1.8,969
1.8,1114
1.8,1224
1.8,1169
1.8,1263
1.8,1313
1.8,1320
1.8,1392
1.8,1414
1.8,1370
1.8,1394
1.8,1526
1.8,1596
1.8,1648
1.8,1728
1.8,544
1.8,531
1.8,1124
1.8,1215
1.8,1227
1.8,1228
1.8,1344
1.8,1379
1.8,1382
1.8,1446
1.8,1460
1.8,1518
1.8,1560
1.8,1594
1.8,1717
1.9,432
1.9,439
1.9,1245
1.9,1255
1.9,1224
1.9,1288
1.9,1323
1.9,1368
1.9,1365
1.9,1426
1.9,1481
1.9,1456
1.9,1529
1.9,1624
1.9,1681
1.9,1782
1.9,1753
1.9,1842
1.9,590
1.9,531
1.9,1255
1.9,1291
1.9,1296
1.9,1467
1.9,1460
1.9,1496
1.9,1524
1.9,1601
1.9,1728
1.9,1695
1.9,1718
1.9,1747
1.9,1809
1.9,440
1.9,454
1.9,1159
1.9,1248
1.9,1246
1.9,1327
1.9,1382
1.9,1398
1.9,1413
1.9,1401
1.9,1460
1.9,1570
1.9,1616
1.9,1664
1.9,1655
1.9,1687
1.9,1729
1.9,1858
1.9,557
1.9,572
1.9,1229
1.9,1388
1.9,1401
1.9,1408
1.9,1414
1.9,1428
1.9,1548
1.9,1663
1.9,1563
1.9,1611
1.9,1642
1.9,1720
1.9,1842
1.9,446
1.9,445
1.9,1170
1.9,1215
1.9,1247
1.9,1327
1.9,1379
1.9,1451
1.9,1422
1.9,1549
1.9,1444
1.9,1545
1.9,1643
1.9,1578
1.9,1590
1.9,1703
1.9,1814
1.9,1850
1.9,585
1.9,574
1.9,1287
1.9,1308
1.9,1340
1.9,1389
1.9,1435
1.9,1513
1.9,1492
1.9,1574
1.9,1587
1.9,1581
1.9,1682
1.9,1896
1.9,1941
2.0,433
2.0,445
2.0,1198
2.0,1295
2.0,1299
2.0,1344
2.0,1379
2.0,1407
2.0,1473
2.0,1484
2.0,1515
2.0,1553
2.0,1612
2.0,1659
2.0,1682
2.0,1755
2.0,1859
2.0,2020
2.0,637
2.0,606
2.0,1293
2.0,1313
2.0,1390
2.0,1480
2.0,1453
2.0,1533
2.0,1553
2.0,1599
2.0,1628
2.0,1705
2.0,1812
2.0,1869
2.0,1898
2.0,465
2.0,464
2.0,1245
2.0,1281
2.0,1245
2.0,1358
2.0,1416
2.0,1403
2.0,1475
2.0,1514
2.0,1513
2.0,1574
2.0,1599
2.0,1631
2.0,1753
2.0,1825
2.0,1808
2.0,1925
2.0,594
2.0,627
2.0,1315
2.0,1356
2.0,1442
2.0,1442
2.0,1463
2.0,1576
2.0,1587
2.0,1643
2.0,1748
2.0,1835
2.0,1771
2.0,1912
2.0,1977
2.0,448
2.0,459
2.0,1045
2.0,1204
2.0,1202
2.0,1267
2.0,1338
2.0,1366
2.0,1332
2.0,1322
2.0,1446
2.0,1560
2.0,1586
2.0,1588
2.0,1695
2.0,1730
2.0,1858
2.0,1920
2.0,562
2.0,551
2.0,1262
2.0,1403
2.0,1520
2.0,1562
2.0,1637
2.0,1566
2.0,1517
2.0,1647
2.0,1656
2.0,1684
2.0,1719
2.0,1787
2.0,1875
0.1,20
0.1,19
0.1,21
0.1,18
0.1,17
0.1,20
0.1,19
0.1,20
0.1,18
0.1,17
0.1,18
0.1,14
0.1,16
0.1,16
0.1,13
0.1,15
0.1,28
0.1,26
0.1,30
0.1,30
0.1,26
0.1,28
0.1,28
0.1,28
0.1,32
0.1,29
0.1,29
0.1,31
0.1,29
0.1,26
0.1,28
0.1,31
0.1,30
0.1,31
0.1,32
0.1,35
0.1,35
0.1,35
0.1,35
0.1,37
0.1,37
0.1,38
0.1,37
0.1,35
0.1,34
0.1,36
0.1,37
0.1,35
0.1,39
0.1,38
0.1,39
0.1,40
0.1,40
0.1,39
0.1,41
0.1,40
0.1,37
0.1,37
0.1,38
0.1,34
0.1,32
0.1,34
0.1,34
0.1,33
0.1,29
0.1,33
0.1,31
0.1,32
0.1,34
0.1,30
0.1,30
0.1,27
0.1,26
0.1,29
0.1,30
0.1,31
0.1,26
0.1,30
0.1,33
0.1,32
0.1,32
0.1,37
0.1,36
0.1,32
0.1,36
0.1,37
0.1,35
0.1,33
0.1,40
0.1,38
0.1,39
0.1,38
0.1,40
0.1,38
0.1,35
0.1,40
0.1,44
0.1,44
0.1,44
0.1,43
0.1,39
0.1,41
0.1,44
0.1,44
0.1,44
0.1,36
0.1,41
0.1,34
0.1,43
0.1,44
0.1,45
0.1,37
0.1,45
0.1,40
0.1,38
0.1,48
0.1,48
0.1,46
0.1,46
0.1,45
0.1,41
0.1,40
0.1,38
0.1,37
0.1,36
0.1,41
0.1,37
0.1,31
0.1,38
0.1,41
0.1,42
0.1,40
0.1,43
0.1,43
0.1,45
0.1,44
0.1,46
0.1,45
0.1,45
0.1,44
0.1,43
0.1,40
0.1,43
0.1,42
0.1,19
0.1,19
0.1,14
0.1,19
0.1,16
0.1,22
0.1,19
0.1,19
0.1,22
0.1,24
0.1,22
0.1,21
0.1,21
0.1,23
0.1,22
0.1,22
0.1,35
0.1,35
0.1,32
0.1,35
0.1,34
0.1,35
0.1,34
0.1,37
0.1,33
0.1,29
0.1,31
0.1,31
0.1,30
0.1,32
0.1,30
0.1,29
0.1,30
0.1,30
0.1,30
0.1,29
0.1,31
0.1,32
0.1,31
0.1,31
0.1,24
